00009000  EB3C              jmp short 0x903e
00009002  90                nop
00009003  44                inc esp
00009004  2E54              cs push esp
00009006  2E53              cs push ebx
00009008  6F                outsd
00009009  667400            o16 jz 0x900c
0000900C  0201              add al,[ecx]
0000900E  0100              add [eax],eax
00009010  02E0              add ah,al
00009012  00400B            add [eax+0xb],al
00009015  F00900            lock or [eax],eax
00009018  1200              adc al,[eax]
0000901A  0200              add al,[eax]
0000901C  0000              add [eax],al
0000901E  0000              add [eax],al
00009020  0000              add [eax],al
00009022  0000              add [eax],al
00009024  0000              add [eax],al
00009026  2900              sub [eax],eax
00009028  0000              add [eax],al
0000902A  00442E54          add [esi+ebp+0x54],al
0000902E  2E4F              cs dec edi
00009030  53                push ebx
00009031  2D302E3031        sub eax,0x31302e30
00009036  46                inc esi
00009037  41                inc ecx
00009038  54                push esp
00009039  3132              xor [edx],esi
0000903B  2020              and [eax],ah
0000903D  20E9              and cl,ch
0000903F  B301              mov bl,0x1
00009041  B90E00B813        mov ecx,0x13b8000e
00009046  00BBBC92E884      add [ebx-0x7b176d44],bh
0000904C  00BA0000BEBD      add [edx-0x42420000],bh
00009052  91                xchg eax,ecx
00009053  B90600E8E8        mov ecx,0xe8e80006
00009058  0083FA00745E      add [ebx+0x5e7400fa],al
0000905E  89DE              mov esi,ebx
00009060  BFE08FB920        mov edi,0x20b98fe0
00009065  00E8              add al,ch
00009067  A7                cmpsd
00009068  00B809008B0E      add [eax+0xe8b0009],bh
0000906E  0B90F7E1BB00      or edx,[eax+0xbbe1f7]
00009074  B029              mov al,0x29
00009076  C3                ret
00009077  B80100B909        mov eax,0x9b90001
0000907C  00E8              add al,ch
0000907E  51                push ecx
0000907F  008B16FA8FBE      add [ebx-0x417005ea],cl
00009085  000B              add [ebx],cl
00009087  8EC6              mov es,esi
00009089  BE000089D0        mov esi,0xd0890000
0000908E  83C01F            add eax,byte +0x1f
00009091  B901005253        mov ecx,0x53520001
00009096  89F3              mov ebx,esi
00009098  E836005B59        call dword 0x595b90d3
0000909D  E8C60081FA        call dword 0xfa819168
000090A2  F7                db 0xf7
000090A3  0F                db 0x0f
000090A4  7316              jnc 0x90bc
000090A6  81C6000283FE      add esi,0xfe830200
000090AC  00750B            add [ebp+0xb],dh
000090AF  8CC6              mov esi,es
000090B1  81C600108EC6      add esi,0xc68e1000
000090B7  BE0000EBD0        mov esi,0xd0eb0000
000090BC  C3                ret
000090BD  B80113BB07        mov eax,0x7bb1301
000090C2  00CD              add ch,cl
000090C4  10C3              adc bl,al
000090C6  50                push eax
000090C7  B400              mov ah,0x0
000090C9  8A16              mov dl,[esi]
000090CB  2490              and al,0x90
000090CD  CD13              int 0x13
000090CF  58                pop eax
000090D0  C3                ret
000090D1  E8F2FF5351        call dword 0x515490c8
000090D6  8A1E              mov bl,[esi]
000090D8  1890F6F388C6      sbb [eax-0x39770c0a],dl
000090DE  80E601            and dh,0x1
000090E1  88C5              mov ch,al
000090E3  D0ED              shr ch,1
000090E5  88E1              mov cl,ah
000090E7  80C101            add cl,0x1
000090EA  58                pop eax
000090EB  5B                pop ebx
000090EC  8A16              mov dl,[esi]
000090EE  2490              and al,0x90
000090F0  B402              mov ah,0x2
000090F2  CD13              int 0x13
000090F4  72FC              jc 0x90f2
000090F6  C3                ret
000090F7  56                push esi
000090F8  57                push edi
000090F9  50                push eax
000090FA  83F900            cmp ecx,byte +0x0
000090FD  740D              jz 0x910c
000090FF  8A043A            mov al,[edx+edi]
00009102  057402EB05        add eax,0x5eb0274
00009107  46                inc esi
00009108  47                inc edi
00009109  49                dec ecx
0000910A  EBEE              jmp short 0x90fa
0000910C  58                pop eax
0000910D  5F                pop edi
0000910E  5E                pop esi
0000910F  C3                ret
00009110  56                push esi
00009111  57                push edi
00009112  51                push ecx
00009113  50                push eax
00009114  39FE              cmp esi,edi
00009116  7708              ja 0x9120
00009118  01CE              add esi,ecx
0000911A  01CF              add edi,ecx
0000911C  4E                dec esi
0000911D  4F                dec edi
0000911E  EB0E              jmp short 0x912e
00009120  83F900            cmp ecx,byte +0x0
00009123  7417              jz 0x913c
00009125  8A0488            mov al,[eax+ecx*4]
00009128  05474649EB        add eax,0xeb494647
0000912D  F283F900          repne cmp ecx,byte +0x0
00009131  7409              jz 0x913c
00009133  8A0488            mov al,[eax+ecx*4]
00009136  054F4E49EB        add eax,0xeb494e4f
0000913B  F25E              repne pop esi
0000913D  5F                pop edi
0000913E  59                pop ecx
0000913F  58                pop eax
00009140  C3                ret
00009141  57                push edi
00009142  55                push ebp
00009143  51                push ecx
00009144  8B16              mov edx,[esi]
00009146  119089E583FA      adc [eax-0x57c1a77],edx
0000914C  00741389          add [ebx+edx-0x77],dh
00009150  DF8B4E00E8A0      fisttp word [ebx-0x5f17ffb2]
00009156  FF83F9007406      inc dword [ebx+0x67400f9]
0000915C  4A                dec edx
0000915D  83C320            add ebx,byte +0x20
00009160  EBE8              jmp short 0x914a
00009162  59                pop ecx
00009163  5D                pop ebp
00009164  5F                pop edi
00009165  C3                ret
00009166  51                push ecx
00009167  89C8              mov eax,ecx
00009169  D1E8              shr eax,1
0000916B  B400              mov ah,0x0
0000916D  B90300F7E1        mov ecx,0xe1f70003
00009172  89C1              mov ecx,eax
00009174  58                pop eax
00009175  83E001            and eax,byte +0x1
00009178  7402              jz 0x917c
0000917A  EB1B              jmp short 0x9197
0000917C  89CA              mov edx,ecx
0000917E  83C201            add edx,byte +0x1
00009181  01DA              add edx,ebx
00009183  89D5              mov ebp,edx
00009185  8A5600            mov dl,[esi+0x0]
00009188  80E20F            and dl,0xf
0000918B  C1E208            shl edx,byte 0x8
0000918E  01D9              add ecx,ebx
00009190  89CD              mov ebp,ecx
00009192  0A5600            or dl,[esi+0x0]
00009195  EB25              jmp short 0x91bc
00009197  89CA              mov edx,ecx
00009199  83C202            add edx,byte +0x2
0000919C  01DA              add edx,ebx
0000919E  89D5              mov ebp,edx
000091A0  8A5600            mov dl,[esi+0x0]
000091A3  B600              mov dh,0x0
000091A5  C1E204            shl edx,byte 0x4
000091A8  83C101            add ecx,byte +0x1
000091AB  01D9              add ecx,ebx
000091AD  89CD              mov ebp,ecx
000091AF  8A4E00            mov cl,[esi+0x0]
000091B2  B500              mov ch,0x0
000091B4  C1E904            shr ecx,byte 0x4
000091B7  83E10F            and ecx,byte +0xf
000091BA  09CA              or edx,ecx
000091BC  C3                ret
000091BD  4B                dec ebx
000091BE  45                inc ebp
000091BF  52                push edx
000091C0  4E                dec esi
000091C1  45                inc ebp
000091C2  4C                dec esp
000091C3  0000              add [eax],al
000091C5  0000              add [eax],al
000091C7  0000              add [eax],al
000091C9  0000              add [eax],al
000091CB  0021              add [ecx],ah
000091CD  0000              add [eax],al
000091CF  0000              add [eax],al
000091D1  98                cwde
000091D2  40                inc eax
000091D3  00FF              add bh,bh
000091D5  7F00              jg 0x91d7
000091D7  800B93            or byte [ebx],0x93
000091DA  40                inc eax
000091DB  00FF              add bh,bh
000091DD  FF00              inc dword [eax]
000091DF  0000              add [eax],al
000091E1  98                cwde
000091E2  4F                dec edi
000091E3  00FF              add bh,bh
000091E5  FF00              inc dword [eax]
000091E7  0000              add [eax],al
000091E9  92                xchg eax,edx
000091EA  4F                dec edi
000091EB  0027              add [edi],ah
000091ED  0000              add [eax],al
000091EF  0000              add [eax],al
000091F1  0000              add [eax],al
000091F3  008CC88ED88EC0    add [eax+ecx*8-0x3f712772],cl
000091FA  8ED0              mov ss,eax
000091FC  BCE08F66BE        mov esp,0xbe668fe0
00009201  8892000066BF      mov [edx-0x409a0000],dl
00009207  CC                int3
00009208  91                xchg eax,ecx
00009209  0000              add [eax],al
0000920B  E8560066B8        call dword 0xb8669266
00009210  0000              add [eax],al
00009212  0000              add [eax],al
00009214  8CD8              mov eax,ds
00009216  66C1E004          shl ax,byte 0x4
0000921A  6605C491          add ax,0x91c4
0000921E  0000              add [eax],al
00009220  66A3EE91E81A      mov [0x1ae891ee],ax
00009226  FE83FA00742A      inc byte [ebx+0x2a7400fa]
0000922C  0F0116            lgdt [esi]
0000922F  EC                in al,dx
00009230  91                xchg eax,ecx
00009231  FA                cli
00009232  9C                pushfd
00009233  6658              pop ax
00009235  660D0030          or ax,0x3000
00009239  0000              add [eax],al
0000923B  6650              push ax
0000923D  9D                popfd
0000923E  E492              in al,0x92
00009240  0C02              or al,0x2
00009242  E692              out 0x92,al
00009244  0F20C0            mov eax,cr0
00009247  6683C801          or ax,byte +0x1
0000924B  0F22C0            mov cr0,eax
0000924E  66EA00000000      jmp word 0x0:0x0
00009254  0800              or [eax],al
00009256  BA0000BDAA        mov edx,0xaabd0000
0000925B  92                xchg eax,edx
0000925C  B91200E85B        mov ecx,0x5be80012
00009261  FE                db 0xfe
00009262  EBFE              jmp short 0x9262
00009264  6650              push ax
00009266  66B80000          mov ax,0x0
0000926A  0000              add [eax],al
0000926C  8CC8              mov eax,cs
0000926E  66C1E004          shl ax,byte 0x4
00009272  6601F0            add ax,si
00009275  67894702          mov [bx+0x2],eax
00009279  66C1E810          shr ax,byte 0x10
0000927D  67884704          mov [bx+0x4],al
00009281  67886707          mov [bx+0x7],ah
00009285  6658              pop ax
00009287  C3                ret
00009288  66B81000          mov ax,0x10
0000928C  8EE8              mov gs,eax
0000928E  66B82000          mov ax,0x20
00009292  8ED8              mov ds,eax
00009294  8EC0              mov es,eax
00009296  8EE0              mov fs,eax
00009298  66B82000          mov ax,0x20
0000929C  8ED0              mov ss,eax
0000929E  BC00900000        mov esp,0x9000
000092A3  EA00B000001800    jmp dword 0x18:0xb000
000092AA  4B                dec ebx
000092AB  45                inc ebp
000092AC  52                push edx
000092AD  4E                dec esi
000092AE  45                inc ebp
000092AF  4C                dec esp
000092B0  2020              and [eax],ah
000092B2  6E                outsb
000092B3  6F                outsd
000092B4  7420              jz 0x92d6
000092B6  666F              outsw
000092B8  756E              jnz 0x9328
000092BA  642100            and [fs:eax],eax
000092BD  0000              add [eax],al
000092BF  0000              add [eax],al
000092C1  0000              add [eax],al
000092C3  0000              add [eax],al
000092C5  0000              add [eax],al
000092C7  0000              add [eax],al
000092C9  0000              add [eax],al
000092CB  0000              add [eax],al
000092CD  0000              add [eax],al
000092CF  0000              add [eax],al
000092D1  0000              add [eax],al
000092D3  0000              add [eax],al
000092D5  0000              add [eax],al
000092D7  0000              add [eax],al
000092D9  0000              add [eax],al
000092DB  0000              add [eax],al
000092DD  0000              add [eax],al
000092DF  0000              add [eax],al
000092E1  0000              add [eax],al
000092E3  0000              add [eax],al
000092E5  0000              add [eax],al
000092E7  0000              add [eax],al
000092E9  0000              add [eax],al
000092EB  0000              add [eax],al
000092ED  0000              add [eax],al
000092EF  0000              add [eax],al
000092F1  0000              add [eax],al
