00009000  E9BD090000        jmp dword 0x99c2
00009005  0000              add [eax],al
00009007  0000              add [eax],al
00009009  0000              add [eax],al
0000900B  0033              add [ebx],dh
0000900D  0000              add [eax],al
0000900F  0000              add [eax],al
00009011  F8                clc
00009012  40                inc eax
00009013  00FF              add bh,bh
00009015  7F00              jg 0x9017
00009017  800BF3            or byte [ebx],0xf3
0000901A  40                inc eax
0000901B  0010              add [eax],dl
0000901D  0000              add [eax],al
0000901F  0000              add [eax],al
00009021  F240              repne inc eax
00009023  00FF              add bh,bh
00009025  0F0000            sldt [eax]
00009028  00F2              add dl,dh
0000902A  40                inc eax
0000902B  00F9              add cl,bh
0000902D  0000              add [eax],al
0000902F  0000              add [eax],al
00009031  98                cwde
00009032  40                inc eax
00009033  00FF              add bh,bh
00009035  0F0000            sldt [eax]
00009038  009240004001      add [edx+0x1400040],dl
0000903E  0000              add [eax],al
00009040  008900003F00      add [ecx+0x3f0000],cl
00009046  0000              add [eax],al
00009048  0000              add [eax],al
0000904A  0000              add [eax],al
0000904C  0000              add [eax],al
0000904E  0000              add [eax],al
00009050  0000              add [eax],al
00009052  0000              add [eax],al
00009054  0000              add [eax],al
00009056  0000              add [eax],al
00009058  0000              add [eax],al
0000905A  0000              add [eax],al
0000905C  0000              add [eax],al
0000905E  0000              add [eax],al
00009060  0C00              or al,0x0
00009062  2800              sub [eax],al
00009064  00EE              add dh,ch
00009066  0000              add [eax],al
00009068  0C00              or al,0x0
0000906A  2800              sub [eax],al
0000906C  00EE              add dh,ch
0000906E  0000              add [eax],al
00009070  0C00              or al,0x0
00009072  2800              sub [eax],al
00009074  00EE              add dh,ch
00009076  0000              add [eax],al
00009078  0C00              or al,0x0
0000907A  2800              sub [eax],al
0000907C  00EE              add dh,ch
0000907E  0000              add [eax],al
00009080  0C00              or al,0x0
00009082  2800              sub [eax],al
00009084  00EE              add dh,ch
00009086  0000              add [eax],al
00009088  0C00              or al,0x0
0000908A  2800              sub [eax],al
0000908C  00EE              add dh,ch
0000908E  0000              add [eax],al
00009090  0C00              or al,0x0
00009092  2800              sub [eax],al
00009094  00EE              add dh,ch
00009096  0000              add [eax],al
00009098  0C00              or al,0x0
0000909A  2800              sub [eax],al
0000909C  00EE              add dh,ch
0000909E  0000              add [eax],al
000090A0  0C00              or al,0x0
000090A2  2800              sub [eax],al
000090A4  00EE              add dh,ch
000090A6  0000              add [eax],al
000090A8  0C00              or al,0x0
000090AA  2800              sub [eax],al
000090AC  00EE              add dh,ch
000090AE  0000              add [eax],al
000090B0  0C00              or al,0x0
000090B2  2800              sub [eax],al
000090B4  00EE              add dh,ch
000090B6  0000              add [eax],al
000090B8  0C00              or al,0x0
000090BA  2800              sub [eax],al
000090BC  00EE              add dh,ch
000090BE  0000              add [eax],al
000090C0  0C00              or al,0x0
000090C2  2800              sub [eax],al
000090C4  00EE              add dh,ch
000090C6  0000              add [eax],al
000090C8  0C00              or al,0x0
000090CA  2800              sub [eax],al
000090CC  00EE              add dh,ch
000090CE  0000              add [eax],al
000090D0  0C00              or al,0x0
000090D2  2800              sub [eax],al
000090D4  00EE              add dh,ch
000090D6  0000              add [eax],al
000090D8  0C00              or al,0x0
000090DA  2800              sub [eax],al
000090DC  00EE              add dh,ch
000090DE  0000              add [eax],al
000090E0  0C00              or al,0x0
000090E2  2800              sub [eax],al
000090E4  00EE              add dh,ch
000090E6  0000              add [eax],al
000090E8  0C00              or al,0x0
000090EA  2800              sub [eax],al
000090EC  00EE              add dh,ch
000090EE  0000              add [eax],al
000090F0  0C00              or al,0x0
000090F2  2800              sub [eax],al
000090F4  00EE              add dh,ch
000090F6  0000              add [eax],al
000090F8  0C00              or al,0x0
000090FA  2800              sub [eax],al
000090FC  00EE              add dh,ch
000090FE  0000              add [eax],al
00009100  0C00              or al,0x0
00009102  2800              sub [eax],al
00009104  00EE              add dh,ch
00009106  0000              add [eax],al
00009108  0C00              or al,0x0
0000910A  2800              sub [eax],al
0000910C  00EE              add dh,ch
0000910E  0000              add [eax],al
00009110  0C00              or al,0x0
00009112  2800              sub [eax],al
00009114  00EE              add dh,ch
00009116  0000              add [eax],al
00009118  0C00              or al,0x0
0000911A  2800              sub [eax],al
0000911C  00EE              add dh,ch
0000911E  0000              add [eax],al
00009120  0C00              or al,0x0
00009122  2800              sub [eax],al
00009124  00EE              add dh,ch
00009126  0000              add [eax],al
00009128  0C00              or al,0x0
0000912A  2800              sub [eax],al
0000912C  00EE              add dh,ch
0000912E  0000              add [eax],al
00009130  0C00              or al,0x0
00009132  2800              sub [eax],al
00009134  00EE              add dh,ch
00009136  0000              add [eax],al
00009138  0C00              or al,0x0
0000913A  2800              sub [eax],al
0000913C  00EE              add dh,ch
0000913E  0000              add [eax],al
00009140  0C00              or al,0x0
00009142  2800              sub [eax],al
00009144  00EE              add dh,ch
00009146  0000              add [eax],al
00009148  0C00              or al,0x0
0000914A  2800              sub [eax],al
0000914C  00EE              add dh,ch
0000914E  0000              add [eax],al
00009150  0C00              or al,0x0
00009152  2800              sub [eax],al
00009154  00EE              add dh,ch
00009156  0000              add [eax],al
00009158  0C00              or al,0x0
0000915A  2800              sub [eax],al
0000915C  00EE              add dh,ch
0000915E  0000              add [eax],al
00009160  3300              xor eax,[eax]
00009162  2800              sub [eax],al
00009164  00EE              add dh,ch
00009166  0000              add [eax],al
00009168  0C00              or al,0x0
0000916A  2800              sub [eax],al
0000916C  00EE              add dh,ch
0000916E  0000              add [eax],al
00009170  0C00              or al,0x0
00009172  2800              sub [eax],al
00009174  00EE              add dh,ch
00009176  0000              add [eax],al
00009178  0C00              or al,0x0
0000917A  2800              sub [eax],al
0000917C  00EE              add dh,ch
0000917E  0000              add [eax],al
00009180  0C00              or al,0x0
00009182  2800              sub [eax],al
00009184  00EE              add dh,ch
00009186  0000              add [eax],al
00009188  0C00              or al,0x0
0000918A  2800              sub [eax],al
0000918C  00EE              add dh,ch
0000918E  0000              add [eax],al
00009190  0C00              or al,0x0
00009192  2800              sub [eax],al
00009194  00EE              add dh,ch
00009196  0000              add [eax],al
00009198  0C00              or al,0x0
0000919A  2800              sub [eax],al
0000919C  00EE              add dh,ch
0000919E  0000              add [eax],al
000091A0  0C00              or al,0x0
000091A2  2800              sub [eax],al
000091A4  00EE              add dh,ch
000091A6  0000              add [eax],al
000091A8  0C00              or al,0x0
000091AA  2800              sub [eax],al
000091AC  00EE              add dh,ch
000091AE  0000              add [eax],al
000091B0  0C00              or al,0x0
000091B2  2800              sub [eax],al
000091B4  00EE              add dh,ch
000091B6  0000              add [eax],al
000091B8  0C00              or al,0x0
000091BA  2800              sub [eax],al
000091BC  00EE              add dh,ch
000091BE  0000              add [eax],al
000091C0  0C00              or al,0x0
000091C2  2800              sub [eax],al
000091C4  00EE              add dh,ch
000091C6  0000              add [eax],al
000091C8  0C00              or al,0x0
000091CA  2800              sub [eax],al
000091CC  00EE              add dh,ch
000091CE  0000              add [eax],al
000091D0  0C00              or al,0x0
000091D2  2800              sub [eax],al
000091D4  00EE              add dh,ch
000091D6  0000              add [eax],al
000091D8  0C00              or al,0x0
000091DA  2800              sub [eax],al
000091DC  00EE              add dh,ch
000091DE  0000              add [eax],al
000091E0  0C00              or al,0x0
000091E2  2800              sub [eax],al
000091E4  00EE              add dh,ch
000091E6  0000              add [eax],al
000091E8  0C00              or al,0x0
000091EA  2800              sub [eax],al
000091EC  00EE              add dh,ch
000091EE  0000              add [eax],al
000091F0  0C00              or al,0x0
000091F2  2800              sub [eax],al
000091F4  00EE              add dh,ch
000091F6  0000              add [eax],al
000091F8  0C00              or al,0x0
000091FA  2800              sub [eax],al
000091FC  00EE              add dh,ch
000091FE  0000              add [eax],al
00009200  0C00              or al,0x0
00009202  2800              sub [eax],al
00009204  00EE              add dh,ch
00009206  0000              add [eax],al
00009208  0C00              or al,0x0
0000920A  2800              sub [eax],al
0000920C  00EE              add dh,ch
0000920E  0000              add [eax],al
00009210  0C00              or al,0x0
00009212  2800              sub [eax],al
00009214  00EE              add dh,ch
00009216  0000              add [eax],al
00009218  0C00              or al,0x0
0000921A  2800              sub [eax],al
0000921C  00EE              add dh,ch
0000921E  0000              add [eax],al
00009220  0C00              or al,0x0
00009222  2800              sub [eax],al
00009224  00EE              add dh,ch
00009226  0000              add [eax],al
00009228  0C00              or al,0x0
0000922A  2800              sub [eax],al
0000922C  00EE              add dh,ch
0000922E  0000              add [eax],al
00009230  0C00              or al,0x0
00009232  2800              sub [eax],al
00009234  00EE              add dh,ch
00009236  0000              add [eax],al
00009238  0C00              or al,0x0
0000923A  2800              sub [eax],al
0000923C  00EE              add dh,ch
0000923E  0000              add [eax],al
00009240  0C00              or al,0x0
00009242  2800              sub [eax],al
00009244  00EE              add dh,ch
00009246  0000              add [eax],al
00009248  0C00              or al,0x0
0000924A  2800              sub [eax],al
0000924C  00EE              add dh,ch
0000924E  0000              add [eax],al
00009250  0C00              or al,0x0
00009252  2800              sub [eax],al
00009254  00EE              add dh,ch
00009256  0000              add [eax],al
00009258  0C00              or al,0x0
0000925A  2800              sub [eax],al
0000925C  00EE              add dh,ch
0000925E  0000              add [eax],al
00009260  0C00              or al,0x0
00009262  2800              sub [eax],al
00009264  00EE              add dh,ch
00009266  0000              add [eax],al
00009268  0C00              or al,0x0
0000926A  2800              sub [eax],al
0000926C  00EE              add dh,ch
0000926E  0000              add [eax],al
00009270  0C00              or al,0x0
00009272  2800              sub [eax],al
00009274  00EE              add dh,ch
00009276  0000              add [eax],al
00009278  0C00              or al,0x0
0000927A  2800              sub [eax],al
0000927C  00EE              add dh,ch
0000927E  0000              add [eax],al
00009280  0C00              or al,0x0
00009282  2800              sub [eax],al
00009284  00EE              add dh,ch
00009286  0000              add [eax],al
