00007C00  EB3C              jmp short 0x7c3e
00007C02  90                nop
00007C03  44                inc sp
00007C04  2E54              cs push sp
00007C06  2E53              cs push bx
00007C08  6F                outsw
00007C09  667400            o32 jz 0x7c0c
00007C0C  0201              add al,[bx+di]
00007C0E  0100              add [bx+si],ax
00007C10  02E0              add ah,al
00007C12  00400B            add [bx+si+0xb],al
00007C15  F00900            lock or [bx+si],ax
00007C18  1200              adc al,[bx+si]
00007C1A  0200              add al,[bx+si]
00007C1C  0000              add [bx+si],al
00007C1E  0000              add [bx+si],al
00007C20  0000              add [bx+si],al
00007C22  0000              add [bx+si],al
00007C24  0000              add [bx+si],al
00007C26  2900              sub [bx+si],ax
00007C28  0000              add [bx+si],al
00007C2A  00442E            add [si+0x2e],al
00007C2D  54                push sp
00007C2E  2E4F              cs dec di
00007C30  53                push bx
00007C31  2D302E            sub ax,0x2e30
00007C34  3031              xor [bx+di],dh
00007C36  46                inc si
00007C37  41                inc cx
00007C38  54                push sp
00007C39  3132              xor [bp+si],si
00007C3B  2020              and [bx+si],ah
00007C3D  208CC88E          and [si-0x7138],cl
00007C41  D08ED8BC          ror byte [bp-0x4328],1
00007C45  007CB9            add [si-0x47],bh
00007C48  0E                push cs
00007C49  00B81300          add [bx+si+0x13],bh
00007C4D  BBE77D            mov bx,0x7de7
00007C50  E86000            call word 0x7cb3
00007C53  BA0000            mov dx,0x0
00007C56  BEBC7D            mov si,0x7dbc
00007C59  B90B00            mov cx,0xb
00007C5C  E8CC00            call word 0x7d2b
00007C5F  83FA00            cmp dx,byte +0x0
00007C62  742B              jz 0x7c8f
00007C64  89DE              mov si,bx
00007C66  BFC77D            mov di,0x7dc7
00007C69  B92000            mov cx,0x20
00007C6C  E88B00            call word 0x7cfa
00007C6F  B80900            mov ax,0x9
00007C72  8B0E0B7C          mov cx,[0x7c0b]
00007C76  F7E1              mul cx
00007C78  BB0090            mov bx,0x9000
00007C7B  29C3              sub bx,ax
00007C7D  B80100            mov ax,0x1
00007C80  B90900            mov cx,0x9
00007C83  E82D00            call word 0x7cb3
00007C86  8B0EE17D          mov cx,[0x7de1]
00007C8A  E8C300            call word 0x7d50
00007C8D  EB0B              jmp short 0x7c9a
00007C8F  BDA97D            mov bp,0x7da9
00007C92  B91300            mov cx,0x13
00007C95  E80500            call word 0x7c9d
00007C98  EB00              jmp short 0x7c9a
00007C9A  F4                hlt
00007C9B  EBFD              jmp short 0x7c9a
00007C9D  B80113            mov ax,0x1301
00007CA0  BB0700            mov bx,0x7
00007CA3  CD10              int 0x10
00007CA5  C3                ret
00007CA6  50                push ax
00007CA7  52                push dx
00007CA8  B400              mov ah,0x0
00007CAA  8A16247C          mov dl,[0x7c24]
00007CAE  CD13              int 0x13
00007CB0  5A                pop dx
00007CB1  58                pop ax
00007CB2  C3                ret
00007CB3  53                push bx
00007CB4  51                push cx
00007CB5  52                push dx
00007CB6  50                push ax
00007CB7  E8ECFF            call word 0x7ca6
00007CBA  53                push bx
00007CBB  51                push cx
00007CBC  8A1E187C          mov bl,[0x7c18]
00007CC0  F6F3              div bl
00007CC2  88C6              mov dh,al
00007CC4  80E601            and dh,0x1
00007CC7  88C5              mov ch,al
00007CC9  D0ED              shr ch,1
00007CCB  88E1              mov cl,ah
00007CCD  80C101            add cl,0x1
00007CD0  58                pop ax
00007CD1  5B                pop bx
00007CD2  8A16247C          mov dl,[0x7c24]
00007CD6  B402              mov ah,0x2
00007CD8  CD13              int 0x13
00007CDA  72FC              jc 0x7cd8
00007CDC  58                pop ax
00007CDD  5A                pop dx
00007CDE  59                pop cx
00007CDF  5B                pop bx
00007CE0  C3                ret
00007CE1  56                push si
00007CE2  57                push di
00007CE3  50                push ax
00007CE4  83F900            cmp cx,byte +0x0
00007CE7  740D              jz 0x7cf6
00007CE9  8A04              mov al,[si]
00007CEB  3A05              cmp al,[di]
00007CED  7402              jz 0x7cf1
00007CEF  EB05              jmp short 0x7cf6
00007CF1  46                inc si
00007CF2  47                inc di
00007CF3  49                dec cx
00007CF4  EBEE              jmp short 0x7ce4
00007CF6  58                pop ax
00007CF7  5F                pop di
00007CF8  5E                pop si
00007CF9  C3                ret
00007CFA  56                push si
00007CFB  57                push di
00007CFC  51                push cx
00007CFD  50                push ax
00007CFE  39FE              cmp si,di
00007D00  7708              ja 0x7d0a
00007D02  01CE              add si,cx
00007D04  01CF              add di,cx
00007D06  4E                dec si
00007D07  4F                dec di
00007D08  EB0E              jmp short 0x7d18
00007D0A  83F900            cmp cx,byte +0x0
00007D0D  7417              jz 0x7d26
00007D0F  8A04              mov al,[si]
00007D11  8805              mov [di],al
