0000B000  BD00000000        mov ebp,0x0
0000B005  E80C000000        call dword 0xb016
0000B00A  E82B040000        call dword 0xb43a
0000B00F  E8CA010000        call dword 0xb1de
0000B014  EBFE              jmp short 0xb014
0000B016  55                push ebp
0000B017  89E5              mov ebp,esp
0000B019  A100A00000        mov eax,[0xa000]
0000B01E  A3D4BE0000        mov [0xbed4],eax
0000B023  A104A00000        mov eax,[0xa004]
0000B028  A3D8BE0000        mov [0xbed8],eax
0000B02D  A110A00000        mov eax,[0xa010]
0000B032  A3E4BE0000        mov [0xbee4],eax
0000B037  A108A00000        mov eax,[0xa008]
0000B03C  A3DCBE0000        mov [0xbedc],eax
0000B041  A10CA00000        mov eax,[0xa00c]
0000B046  A3E0BE0000        mov [0xbee0],eax
0000B04B  A114A00000        mov eax,[0xa014]
0000B050  A398B90000        mov [0xb998],eax
0000B055  A118A00000        mov eax,[0xa018]
0000B05A  A39CB90000        mov [0xb99c],eax
0000B05F  A11CA00000        mov eax,[0xa01c]
0000B064  A3A0B90000        mov [0xb9a0],eax
0000B069  C9                leave
0000B06A  C3                ret
0000B06B  55                push ebp
0000B06C  89E5              mov ebp,esp
0000B06E  83EC10            sub esp,byte +0x10
0000B071  C745FC00000000    mov dword [ebp-0x4],0x0
0000B078  EB1B              jmp short 0xb095
0000B07A  C745F800000000    mov dword [ebp-0x8],0x0
0000B081  EB05              jmp short 0xb088
0000B083  90                nop
0000B084  8345F801          add dword [ebp-0x8],byte +0x1
0000B088  817DF8E7030000    cmp dword [ebp-0x8],0x3e7
0000B08F  7EF2              jng 0xb083
0000B091  8345FC01          add dword [ebp-0x4],byte +0x1
0000B095  817DFCE7030000    cmp dword [ebp-0x4],0x3e7
0000B09C  7EDC              jng 0xb07a
0000B09E  C9                leave
0000B09F  C3                ret
0000B0A0  55                push ebp
0000B0A1  89E5              mov ebp,esp
0000B0A3  83EC28            sub esp,byte +0x28
0000B0A6  C745F400000000    mov dword [ebp-0xc],0x0
0000B0AD  C74424040D000000  mov dword [esp+0x4],0xd
0000B0B5  C7042405000000    mov dword [esp],0x5
0000B0BC  E8DB030000        call dword 0xb49c
0000B0C1  C70424A4B90000    mov dword [esp],0xb9a4
0000B0C8  E87B050000        call dword 0xb648
0000B0CD  C74424040D000000  mov dword [esp+0x4],0xd
0000B0D5  C704240F000000    mov dword [esp],0xf
0000B0DC  E8BB030000        call dword 0xb49c
0000B0E1  8B45F4            mov eax,[ebp-0xc]
0000B0E4  83C041            add eax,byte +0x41
0000B0E7  0FBEC0            movsx eax,al
0000B0EA  890424            mov [esp],eax
0000B0ED  E860040000        call dword 0xb552
0000B0F2  8B45F4            mov eax,[ebp-0xc]
0000B0F5  8D4801            lea ecx,[eax+0x1]
0000B0F8  BA4FECC44E        mov edx,0x4ec4ec4f
0000B0FD  89C8              mov eax,ecx
0000B0FF  F7EA              imul edx
0000B101  C1FA03            sar edx,byte 0x3
0000B104  89C8              mov eax,ecx
0000B106  C1F81F            sar eax,byte 0x1f
0000B109  29C2              sub edx,eax
0000B10B  89D0              mov eax,edx
0000B10D  8945F4            mov [ebp-0xc],eax
0000B110  8B45F4            mov eax,[ebp-0xc]
0000B113  6BC01A            imul eax,eax,byte +0x1a
0000B116  29C1              sub ecx,eax
0000B118  89C8              mov eax,ecx
0000B11A  8945F4            mov [ebp-0xc],eax
0000B11D  E849FFFFFF        call dword 0xb06b
0000B122  EBA9              jmp short 0xb0cd
0000B124  55                push ebp
0000B125  89E5              mov ebp,esp
0000B127  83EC18            sub esp,byte +0x18
0000B12A  A1C8BE0000        mov eax,[0xbec8]
0000B12F  8D4801            lea ecx,[eax+0x1]
0000B132  BA67666666        mov edx,0x66666667
0000B137  89C8              mov eax,ecx
0000B139  F7EA              imul edx
0000B13B  C1FA02            sar edx,byte 0x2
0000B13E  89C8              mov eax,ecx
0000B140  C1F81F            sar eax,byte 0x1f
0000B143  29C2              sub edx,eax
0000B145  89D0              mov eax,edx
0000B147  C1E002            shl eax,byte 0x2
